    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    2.344331120000000e+00    2.500000000000000e+00    3.168267100000000e+00
    3.782456360000000e+00    3.992015430000000e+00    4.198640560000000e+00    4.301798010000000e+00    4.276112690000000e+00
    2.554239550000000e+00    3.489816650000000e+00    3.762678670000000e+00    4.198604110000000e+00    3.673590400000000e+00
    5.149876130000000e+00    3.579533470000000e+00    2.356773520000000e+00    4.221185840000000e+00    4.793723150000000e+00
    3.863889180000000e+00    2.106083740868644e+00    5.715395820000000e+00    2.889657330000000e+00    8.086810940000000e-01
    3.212466450000000e+00    3.959201480000000e+00    4.306465680000000e+00    4.291424920000000e+00    2.251845286753941e+00
    2.135836300000000e+00    1.242373300000000e+00    3.298616281368291e+00    2.500000000000000e+00    7.980520749999999e-03
    7.053328190000000e-13   -3.279318840000000e-03   -2.996734160000000e-03   -2.401317520000000e-03   -2.036434100000000e-03
   -4.749120510000000e-03   -5.428224169999999e-04   -3.215377240000000e-04    3.238355410000000e-04    9.688721430000000e-04
   -2.366614190000000e-03    2.010951750000000e-03   -1.367097880000000e-02   -6.103536800000000e-04    8.984596770000000e-03
   -3.243925320000000e-03   -9.908333690000000e-03    5.596723040000000e-03    7.217545611840916e-03   -1.523091290000000e-02
    1.340996110000000e-02    2.336156290000000e-02    1.514791620000000e-03   -7.570522470000000e-03   -4.186588920000000e-03
   -5.501542700000000e-03    1.765401529121510e-02    1.811887210000000e-02    3.107220100000000e-02    1.408708904146039e-03
    0.000000000000000e+00   -1.947815100000000e-05   -1.995919640000000e-15    6.643063960000000e-06    9.847302010000000e-06
    4.617938410000000e-06    6.520402110000000e-06    2.115828910000000e-05    1.673357010000000e-05    7.337922450000000e-07
   -1.688990650000000e-06    2.794898410000000e-06    8.232962200000000e-06    5.730218560000000e-06    4.918005990000000e-05
    1.016814330000000e-06   -7.123562690000000e-06    1.377994460000000e-05    3.732200080000000e-05    5.932717910000000e-06
    5.335825777358757e-06    6.524411550000000e-05   -2.847695010000000e-05   -3.551718150000000e-05    2.592094120000000e-05
    5.709902920000000e-05    4.971428070000000e-05    5.994382880000000e-05   -2.372620998746318e-05   -1.739474740000000e-05
   -5.086686400000000e-05   -3.964481129109908e-06    0.000000000000000e+00    2.015720940000000e-08    2.300816320000000e-18
   -6.128066240000000e-09   -9.681295090000001e-09   -3.881133330000000e-09   -5.487970620000000e-09   -2.427638940000000e-08
   -2.157708130000000e-08   -7.322348890000000e-10    3.162173270000000e-09   -3.850911530000000e-09   -6.688159810000000e-09
   -6.871174250000000e-09   -4.847430260000000e-08    9.070058840000000e-10    2.459190220000000e-09   -1.331440930000000e-08
   -3.792852610000000e-08   -1.045320120000000e-08   -7.374562574086794e-09   -7.108068890000000e-08    2.947910450000000e-08
    2.801524370000000e-08   -3.576578470000000e-08   -6.915887530000000e-08   -5.991266060000000e-08   -7.084662850000000e-08
    1.727224682516638e-08    9.343975680000000e-09    4.313713100000000e-08    5.642920880408571e-09    0.000000000000000e+00
   -7.376117610000001e-12   -9.277323320000001e-22    2.112659710000000e-12    3.243728370000000e-12    1.364114700000000e-12
    1.771978170000000e-12    9.292251240000000e-12    8.624543630000000e-12    2.665214460000000e-13   -1.406090670000000e-12
    1.687417190000000e-12    1.943147370000000e-12    2.543857340000000e-12    1.666939560000000e-11   -9.044244990000000e-13
   -1.436995480000000e-13    4.337688650000000e-12    1.317726520000000e-11    4.369672780000000e-12    2.074342158630007e-12
    2.613526980000000e-11   -1.093315110000000e-11   -8.500729740000000e-12    1.471508730000000e-11    2.698843730000000e-11
    2.305090040000000e-11    2.686857710000000e-11   -5.064957679024219e-12   -2.014576150000000e-12   -1.401459400000000e-11
   -2.445407041148433e-12    0.000000000000000e+00   -9.179351730000000e+02    2.547365990000000e+04    2.912225920000000e+04
   -1.063943560000000e+03    3.615080560000000e+03   -3.029372670000000e+04    2.948080400000000e+02   -1.770258210000000e+04
    8.544388320000000e+04    7.079729340000000e+04    4.600404010000000e+04    5.049681630000000e+04    1.644499880000000e+04
   -1.024664760000000e+04   -1.434408600000000e+04   -4.837196970000000e+04    3.839564960000000e+03   -1.430895670000000e+04
   -3.193913670000000e+03    9.786125620403312e+02   -2.564276560000000e+04    6.683939320000001e+04    2.642898070000000e+04
    3.485984680000000e+04    5.089775930000000e+03    1.284162650000000e+04   -1.152220550000000e+04    2.005943757764270e+04
   -7.042918040000000e+03    8.031614300000000e+03   -1.020894198687962e+03   -7.453750000000000e+02    6.830102380000000e-01
   -4.466828530000000e-01    2.051933460000000e+00    3.657675730000000e+00   -1.039254580000000e-01   -8.490322080000000e-01
    3.716662450000000e+00    3.435050740000000e+00    4.531308480000000e+00    2.084011080000000e+00    1.562531850000000e+00
   -7.691189670000000e-01    1.604564330000000e+00   -4.641303760000000e+00    3.508409280000000e+00    9.901052220000000e+00
    3.394372430000000e+00    6.028129000000000e-01    5.473022430000000e+00    1.315267015071675e+01   -1.504098230000000e+00
    6.222964380000000e+00    1.393970510000000e+01    8.510540250000000e+00    4.097330960000000e+00    4.707209240000000e+00
    2.666823160000000e+00    1.248990921083339e+01    1.221564800000000e+01    1.387431900000000e+01    3.950623591964732e+00
    4.366000000000000e+00    3.337279200000000e+00    2.500000010000000e+00    2.569420780000000e+00    3.282537840000000e+00
    3.092887670000000e+00    3.033992490000000e+00    4.017210900000000e+00    4.165002850000000e+00    2.492668880000000e+00
    2.878464730000000e+00    2.874101130000000e+00    2.292038420000000e+00    2.285717720000000e+00    7.485149500000000e-02
    2.715185610000000e+00    3.857460290000000e+00    2.772174380000000e+00    1.760690080000000e+00    3.692665690000000e+00
    3.771000099870984e+00    1.789707910000000e+00    3.167806520000000e+00    4.147569640000000e+00    3.016724000000000e+00
    2.036111160000000e+00    1.954656420000000e+00    1.071881500000000e+00    5.628172209693201e+00    4.511297320000000e+00
    5.923829100000000e+00    2.926639911210682e+00    2.500000000000000e+00   -4.940247310000000e-05   -2.308429730000000e-11
   -8.597411370000000e-05    1.483087540000000e-03    5.484297160000000e-04    2.176918040000000e-03    2.239820130000000e-03
    4.908316940000000e-03    4.798892840000000e-05    9.709136810000000e-04    3.656392920000000e-03    4.655886370000000e-03
    7.239900370000000e-03    1.339094670000000e-02    2.062527430000000e-03    4.414370260000000e-03    4.956955260000000e-03
    9.200000820000000e-03    8.645767970000001e-03    7.871073375136668e-03    1.409382920000000e-02    4.752219020000000e-03
    5.961666640000000e-03    1.033022920000000e-02    1.464541510000000e-02    1.739727220000000e-02    2.168526770000000e-02
    4.085394191788521e-03    9.003597449999999e-03    6.792360000000000e-03    1.487977101178227e-03    0.000000000000000e+00
    4.994567780000000e-07    1.615619480000000e-14    4.194845890000000e-08   -7.579666690000000e-07    1.265052280000000e-07
   -1.640725180000000e-07   -6.336581500000000e-07   -1.901392250000000e-06   -7.243350200000001e-08    1.444456550000000e-07
   -1.408945970000000e-06   -2.011919470000000e-06   -2.987143480000000e-06   -5.732858090000000e-06   -9.988257710000001e-07
   -2.214814040000000e-06   -2.484456130000000e-06   -4.422588130000000e-06   -3.751011200000000e-06   -2.656064859783170e-06
   -6.365008350000000e-06   -1.837870770000000e-06   -2.372948520000000e-06   -4.680823490000000e-06   -6.710779150000000e-06
   -7.982066680000000e-06   -1.002560670000000e-05   -1.593486747480799e-06   -4.169396350000000e-06   -2.565856400000000e-06
