    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.382000000000000e+03    1.368000000000000e+03
    1.478000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03
    1.000000000000000e+03    1.000000000000000e+03    1.000000000000000e+03    2.344331120000000e+00    2.500000000000000e+00
    3.168267100000000e+00    3.782456360000000e+00    3.992015430000000e+00    4.198640560000000e+00    4.301798010000000e+00
    4.276112690000000e+00    2.554239550000000e+00    3.489816650000000e+00    3.762678670000000e+00    4.198604110000000e+00
    3.673590400000000e+00    5.149876130000000e+00    3.579533470000000e+00    2.356773520000000e+00    4.221185840000000e+00
    4.793723150000000e+00    3.863889180000000e+00    2.106083740868644e+00    5.715395820000000e+00    2.889657330000000e+00
    8.086810940000000e-01    3.212466450000000e+00    3.959201480000000e+00    4.306465680000000e+00    4.291424920000000e+00
    2.251845286753941e+00    2.135836300000000e+00    1.242373300000000e+00    2.500000000000000e+00    3.492921011861569e+00
    4.204002900000000e+00    4.286027400000000e+00    4.344692700000000e+00    4.218476300000000e+00    3.944021396162443e+00
    2.257150200000000e+00    4.533491600000000e+00    3.612935100000000e+00    2.258988600000000e+00    2.851656681796872e+00
    2.524291163538235e+00    2.647279890000000e+00    3.786049520000000e+00    3.630963170000000e+00    2.826945256886816e+00
    3.298616281368291e+00    1.052626404724569e+00    9.343755233905280e-01    3.408787019654885e+00    4.729459500000000e+00
    2.500000000000000e+00    7.980520749999999e-03    7.053328190000000e-13   -3.279318840000000e-03   -2.996734160000000e-03
   -2.401317520000000e-03   -2.036434100000000e-03   -4.749120510000000e-03   -5.428224169999999e-04   -3.215377240000000e-04
    3.238355410000000e-04    9.688721430000000e-04   -2.366614190000000e-03    2.010951750000000e-03   -1.367097880000000e-02
   -6.103536800000000e-04    8.984596770000000e-03   -3.243925320000000e-03   -9.908333690000000e-03    5.596723040000000e-03
    7.217545611840916e-03   -1.523091290000000e-02    1.340996110000000e-02    2.336156290000000e-02    1.514791620000000e-03
   -7.570522470000000e-03   -4.186588920000000e-03   -5.501542700000000e-03    1.765401529121510e-02    1.811887210000000e-02
    3.107220100000000e-02    0.000000000000000e+00    3.116663872075112e-04   -2.106138500000000e-03   -4.660523000000000e-03
   -4.849707200000000e-03   -4.638976000000000e-03   -1.585330601832869e-03    1.130472800000000e-02   -5.669617100000000e-03
   -9.555132700000000e-04    1.005117000000000e-02    5.695272062464354e-03    1.596083018838857e-02    1.275053420000000e-02
    6.886679220000000e-03    7.302823570000000e-03    8.805023768041478e-03    1.408708904146039e-03    2.598375709250536e-02
    2.641831188654101e-02    1.074072958392421e-02   -3.193285800000000e-03    0.000000000000000e+00   -1.947815100000000e-05
   -1.995919640000000e-15    6.643063960000000e-06    9.847302010000000e-06    4.617938410000000e-06    6.520402110000000e-06
    2.115828910000000e-05    1.673357010000000e-05    7.337922450000000e-07   -1.688990650000000e-06    2.794898410000000e-06
    8.232962200000000e-06    5.730218560000000e-06    4.918005990000000e-05    1.016814330000000e-06   -7.123562690000000e-06
    1.377994460000000e-05    3.732200080000000e-05    5.932717910000000e-06    5.335825777358757e-06    6.524411550000000e-05
   -2.847695010000000e-05   -3.551718150000000e-05    2.592094120000000e-05    5.709902920000000e-05    4.971428070000000e-05
    5.994382880000000e-05   -2.372620998746318e-05   -1.739474740000000e-05   -5.086686400000000e-05    0.000000000000000e+00
   -1.488634448347248e-06    7.106834800000000e-06    2.171851300000000e-05    2.005945900000000e-05    1.104102200000000e-05
    1.665748788222073e-05   -1.367131900000000e-05    1.847320700000000e-05    2.144297700000000e-06   -1.335176300000000e-05
    1.071016358036203e-06   -1.881689501805120e-05   -1.047942360000000e-05   -3.214878640000000e-06   -2.280500030000000e-06
   -8.386135270184225e-06   -3.964481129109908e-06    2.401884142562253e-06    6.122525745064917e-06    1.885561770902235e-06
    4.753492100000000e-05    0.000000000000000e+00    2.015720940000000e-08    2.300816320000000e-18   -6.128066240000000e-09
   -9.681295090000001e-09   -3.881133330000000e-09   -5.487970620000000e-09   -2.427638940000000e-08   -2.157708130000000e-08
   -7.322348890000000e-10    3.162173270000000e-09   -3.850911530000000e-09   -6.688159810000000e-09   -6.871174250000000e-09
   -4.847430260000000e-08    9.070058840000000e-10    2.459190220000000e-09   -1.331440930000000e-08   -3.792852610000000e-08
   -1.045320120000000e-08   -7.374562574086794e-09   -7.108068890000000e-08    2.947910450000000e-08    2.801524370000000e-08
   -3.576578470000000e-08   -6.915887530000000e-08   -5.991266060000000e-08   -7.084662850000000e-08    1.727224682516638e-08
    9.343975680000000e-09    4.313713100000000e-08    0.000000000000000e+00    2.481099930777435e-09   -5.611519700000000e-09
   -2.280888700000000e-08   -2.172646400000000e-08   -9.336135400000000e-09   -2.047499998024086e-08    9.681980600000001e-09
   -1.713709400000000e-08   -3.151632300000000e-10    1.009234900000000e-08   -1.622460876289962e-09    1.212610017056553e-08
    4.414328360000000e-09    5.171957670000000e-10   -6.612712980000000e-10    4.801067410391268e-09    5.642920880408571e-09
   -1.963348865459252e-08   -2.199549965075941e-08   -7.151741540340959e-09   -5.745861100000000e-08    0.000000000000000e+00
   -7.376117610000001e-12   -9.277323320000001e-22    2.112659710000000e-12    3.243728370000000e-12    1.364114700000000e-12
    1.771978170000000e-12    9.292251240000000e-12    8.624543630000000e-12    2.665214460000000e-13   -1.406090670000000e-12
    1.687417190000000e-12    1.943147370000000e-12    2.543857340000000e-12    1.666939560000000e-11   -9.044244990000000e-13
   -1.436995480000000e-13    4.337688650000000e-12    1.317726520000000e-11    4.369672780000000e-12    2.074342158630007e-12
    2.613526980000000e-11   -1.093315110000000e-11   -8.500729740000000e-12    1.471508730000000e-11    2.698843730000000e-11
    2.305090040000000e-11    2.686857710000000e-11   -5.064957679024219e-12   -2.014576150000000e-12   -1.401459400000000e-11
    0.000000000000000e+00   -1.035453466982129e-12    1.644071700000000e-12    8.263804600000000e-12    7.946953900000000e-12
    2.803577000000000e-12    7.834866090855437e-12   -2.930718200000000e-12    5.545457300000000e-12   -4.643035600000000e-13
   -3.008902800000000e-12   -2.351748786566605e-13   -3.235933108012102e-12   -7.575214660000000e-13    1.193607880000000e-14
    3.622357520000000e-13   -1.331078468070705e-12   -2.445407041148433e-12    9.382393185714673e-12    9.521730709636926e-12
    2.864570657787322e-12    2.193111200000000e-11    0.000000000000000e+00   -9.179351730000000e+02    2.547365990000000e+04
    2.912225920000000e+04   -1.063943560000000e+03    3.615080560000000e+03   -3.029372670000000e+04    2.948080400000000e+02
   -1.770258210000000e+04    8.544388320000000e+04    7.079729340000000e+04    4.600404010000000e+04    5.049681630000000e+04
    1.644499880000000e+04   -1.024664760000000e+04   -1.434408600000000e+04   -4.837196970000000e+04    3.839564960000000e+03
   -1.430895670000000e+04   -3.193913670000000e+03    9.786125620403312e+02   -2.564276560000000e+04    6.683939320000001e+04
    2.642898070000000e+04    3.485984680000000e+04    5.089775930000000e+03    1.284162650000000e+04   -1.152220550000000e+04
    2.005943757764270e+04   -7.042918040000000e+03    8.031614300000000e+03    5.610463700000000e+04    4.188062815335995e+04
