    1.000000000000000E+03    1.000000000000000E+03    1.000000000000000E+03    1.000000000000000E+03    1.000000000000000E+03
    1.000000000000000E+03    1.000000000000000E+03    1.000000000000000E+03    1.000000000000000E+03    3.298124000000000E+00
    2.500000000000000E+00    3.212936000000000E+00    2.946428000000000E+00    3.637266000000000E+00    2.979963000000000E+00
    3.388753000000000E+00    3.386842000000000E+00    3.298677000000000E+00    8.249441000000000E-04    0.000000000000000E+00
    1.127486400000000E-03   -1.638166500000000E-03    1.850910000000000E-04    4.996697000000000E-03    6.569226000000000E-03
    3.474982000000000E-03    1.408240400000000E-03   -8.143015000000000E-07    0.000000000000000E+00   -5.756150000000000E-07
    2.421031000000000E-06   -1.676164600000000E-06   -3.790997000000000E-06   -1.485012500000000E-07   -6.354696000000000E-06
   -3.963222000000000E-06   -9.475433999999999E-11    0.000000000000000E+00    1.313877300000000E-09   -1.602843100000000E-09
    2.387202000000000E-09    2.354192000000000E-09   -4.625805000000000E-09    6.968581000000000E-09    5.641515000000000E-09
    4.134872000000000E-13    0.000000000000000E+00   -8.768554000000000E-13    3.890696000000000E-13   -8.431442000000000E-13
   -8.089024000000000E-13    2.471514000000000E-12   -2.506588000000000E-12   -2.444854000000000E-12   -1.012520900000000E+03
    2.547162000000000E+04   -1.005249000000000E+03    2.914764000000000E+04    3.606781000000000E+03    1.762273000000000E+02
   -1.766314000000000E+04   -3.020811000000000E+04   -1.020899900000000E+03   -3.294094000000000E+00   -4.601176000000000E-01
    6.034737000000000E+00    2.963995000000000E+00    1.358860500000000E+00    9.222723999999999E+00    6.785363000000000E+00
    2.590232000000000E+00    3.950372000000000E+00    2.991423000000000E+00    2.500000000000000E+00    3.697578000000000E+00
    2.542059000000000E+00    2.882730000000000E+00    4.072191000000000E+00    4.573167000000000E+00    2.672145000000000E+00
    2.926640000000000E+00    7.000644000000001E-04    0.000000000000000E+00    6.135197000000000E-04   -2.755061000000000E-05
    1.013974300000000E-03    2.131296000000000E-03    4.336136000000000E-03    3.056293000000000E-03    1.487976800000000E-03
   -5.633828000000000E-08    0.000000000000000E+00   -1.258842000000000E-07   -3.102803000000000E-09   -2.276877000000000E-07
   -5.308145000000000E-07   -1.474688800000000E-06   -8.730260000000000E-07   -5.684760000000000E-07   -9.231578000000000E-12
    0.000000000000000E+00    1.775281000000000E-11    4.551067000000000E-12    2.174683000000000E-11    6.112269000000001E-11
    2.348903000000000E-10    1.200996400000000E-10    1.009703800000000E-10    1.582751900000000E-15    0.000000000000000E+00
   -1.136435400000000E-15   -4.368051000000000E-16   -5.126305000000000E-16   -2.841164000000000E-15   -1.431653600000000E-14
   -6.391618000000000E-15   -6.753351000000000E-15   -8.350340000000000E+02    2.547162000000000E+04   -1.233930100000000E+03
    2.923080000000000E+04    3.886888000000000E+03   -1.579727000000000E+02   -1.800696000000000E+04   -2.989921000000000E+04
   -9.227977000000000E+02   -1.355110100000000E+00   -4.601176000000000E-01    3.189165000000000E+00    4.920308000000000E+00
    5.595712000000000E+00    3.476029000000000E+00    5.011369000000000E-01    6.862817000000000E+00    5.980528000000000E+00
